[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | CMake/3.26.3; do module load             |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | $modulename; done;                       |
[2024-04-05 14:59:27,926]:DEBUG:          |                         |           for item in OMPI_CC=clang      |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | "$item"; done;                           |
[2024-04-05 14:59:27,926]:DEBUG:          | #POSTPROCESS#           | printf "EXECUTION VERIFICATION CHECK:    |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | ";if grep -q "\[MUST-REPORT\]            |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | Error.*race" job.out || grep -q "^srun:  |
[2024-04-05 14:59:27,926]:DEBUG:          |                         | error:" job.err; then echo "FAILURE";    |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | else echo "SUCCESS"; fi                  |
[2024-04-05 14:59:27,927]:DEBUG:          | #ACCOUNT_CONFIG#        | #SBATCH --account=supp0001               |
[2024-04-05 14:59:27,927]:DEBUG:          | #QUEUE#                 | c23test                                  |
[2024-04-05 14:59:27,927]:DEBUG:          | #GRES#                  | NONE                                     |
[2024-04-05 14:59:27,927]:DEBUG:          | #STARTER#               | mustrun                                  |
[2024-04-05 14:59:27,927]:DEBUG:          | #ARGS_STARTER#          |  --must:output stdout --must:mpiexec     |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | srun --must:rma-only -n 768 --must:rma-  |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | mode shadow --                           |
[2024-04-05 14:59:27,927]:DEBUG:          | #MEASUREMENT#           |                                          |
[2024-04-05 14:59:27,927]:DEBUG:          | #STDOUTLOGFILE#         | job.out                                  |
[2024-04-05 14:59:27,927]:DEBUG:          | #STDERRLOGFILE#         | job.err                                  |
[2024-04-05 14:59:27,927]:DEBUG:          | #ADDITIONAL_JOB_CONFIG# | #SBATCH --exclusive                      |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | ${perftool_job_config}                   |
[2024-04-05 14:59:27,927]:DEBUG:          | #EXECUTABLE#            | compile/stencil.tsan-                    |
[2024-04-05 14:59:27,927]:DEBUG:          |                         | opt.621478ac84d21ca74c30829c6440dd70     |
[2024-04-05 14:59:27,927]:DEBUG:          | #ARGS_EXECUTABLE#       | 1000 192000                              |
[2024-04-05 14:59:27,927]:DEBUG:          | #FLAG#                  | touch ready                              |
[2024-04-05 14:59:27,927]:DEBUG:          | #FLAG_ERROR#            | touch error                              |
[2024-04-05 14:59:27,936]:DEBUG: >>> sbatch submit.job
[2024-04-05 14:59:27,936]:DEBUG:     stdout: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/PRK_stencil/PRK_stencil.benchmarks/000000/000056_execute_tsan-opt_must/work/stdout
[2024-04-05 14:59:27,936]:DEBUG:     stderr: /rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/benchmarks/PRK_stencil/PRK_stencil.benchmarks/000000/000056_execute_tsan-opt_must/work/stderr
[2024-04-05 14:59:28,034]:DEBUG: Waiting for file "ready" ...
[2024-04-05 14:59:28,262]:DEBUG: ----- execute ( iter:2 | id:57 | parents:compile(4) | cycle:0 | procs:1 ) -----
[2024-04-05 14:59:28,271]:DEBUG:   available parameter:
[2024-04-05 14:59:28,271]:DEBUG:          | parameter                             | value                                    |
[2024-04-05 14:59:28,271]:DEBUG:          |---------------------------------------|------------------------------------------|
[2024-04-05 14:59:28,271]:DEBUG:          | CMAKE_BUILD_TYPE                      | RelWithDebInfo                           |
[2024-04-05 14:59:28,271]:DEBUG:          | ENABLE_FORTRAN                        | 1                                        |
[2024-04-05 14:59:28,271]:DEBUG:          | ENABLE_GASPI                          | ON                                       |
[2024-04-05 14:59:28,271]:DEBUG:          | ENABLE_OPENSHMEM                      | ON                                       |
[2024-04-05 14:59:28,271]:DEBUG:          | ENABLE_TESTS                          | OFF                                      |
[2024-04-05 14:59:28,271]:DEBUG:          | ENABLE_TSAN                           | 1                                        |
[2024-04-05 14:59:28,271]:DEBUG:          | ENABLE_TYPEART                        | OFF                                      |
[2024-04-05 14:59:28,271]:DEBUG:          | ERROR_path_to_source_Empty            | OK                                       |
[2024-04-05 14:59:28,271]:DEBUG:          | GB_per_node                           | 256                                      |
[2024-04-05 14:59:28,271]:DEBUG:          | GTI_DEBUG                             | False                                    |
[2024-04-05 14:59:28,271]:DEBUG:          | INTERNAL_GTI_PRINT_MEMORY_CONSUMPTION | 1                                        |
[2024-04-05 14:59:28,271]:DEBUG:          | LD_PRELOAD                            | :                                        |
[2024-04-05 14:59:28,271]:DEBUG:          | LLC_cache_line_size                   | 64                                       |
[2024-04-05 14:59:28,271]:DEBUG:          | MB_LLC_size                           | 210                                      |
[2024-04-05 14:59:28,271]:DEBUG:          | MPI_CXX_COMPILER                      | mpicxx                                   |
[2024-04-05 14:59:28,271]:DEBUG:          | MPI_C_COMPILER                        | mpicc                                    |
[2024-04-05 14:59:28,271]:DEBUG:          | MPI_Fortran_COMPILER                  | mpif90                                   |
[2024-04-05 14:59:28,271]:DEBUG:          | MUSTCC                                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | 5c99806/install/bin/must-cc              |
[2024-04-05 14:59:28,271]:DEBUG:          | MUSTCXX                               | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | 5c99806/install/bin/must-cxx             |
[2024-04-05 14:59:28,271]:DEBUG:          | MUSTFC                                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | 5c99806/install/bin/must-fort            |
[2024-04-05 14:59:28,271]:DEBUG:          | MUST_build_args                       | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | /cluster/home/ss540294/research/RMA_Code |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | s/jube/benchmarks/PRK_stencil/../../dep/ |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | MUST/d5e6efd4be8e2d532c158c02e5c99806/in |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | stall" \                                 |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DENABLE_FORTRAN=1 \               |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DENABLE_TSAN=1 \                  |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DENABLE_TYPEART=OFF \             |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | \                                        |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DENABLE_TESTS=OFF \               |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DGTI_DEBUG=False \                |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DUSE_BACKWARD=OFF \               |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       |       -DENABLE_GASPI=ON                  |
[2024-04-05 14:59:28,271]:DEBUG:          | NUMA_regions                          | 4                                        |
[2024-04-05 14:59:28,271]:DEBUG:          | OMP_NUM_THREADS                       | 1                                        |
[2024-04-05 14:59:28,271]:DEBUG:          | TSAN_OPTIONS                          | $TSAN_OPTIONS                            |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:28,271]:DEBUG:          |                                       | exitcode=0 log_path=stdout               |
[2024-04-05 14:59:28,271]:DEBUG:          | USE_BACKWARD                          | OFF                                      |
[2024-04-05 14:59:28,271]:DEBUG:          | __compiler_module                     | classic-flang/16.0.4-c23                 |
[2024-04-05 14:59:28,272]:DEBUG:          | __mpi_module                          | openmpi/4.1.6                            |
[2024-04-05 14:59:28,272]:DEBUG:          | __must_commit                         | f484d59a8f9279412166a1e060c33b877851be10 |
[2024-04-05 14:59:28,272]:DEBUG:          | __must_hash                           | d5e6efd4be8e2d532c158c02e5c99806         |
[2024-04-05 14:59:28,272]:DEBUG:          | __toolchain_module                    | gcc/12.3.0                               |
[2024-04-05 14:59:28,272]:DEBUG:          | __tsan_opt_hash                       | 621478ac84d21ca74c30829c6440dd70         |
[2024-04-05 14:59:28,272]:DEBUG:          | account                               | supp0001                                 |
[2024-04-05 14:59:28,272]:DEBUG:          | account_slurm                         | #SBATCH --account=supp0001               |
[2024-04-05 14:59:28,272]:DEBUG:          | additional_job_config                 | #SBATCH --exclusive                      |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ${perftool_job_config}                   |
[2024-04-05 14:59:28,272]:DEBUG:          | application_tasks                     | 768                                      |
[2024-04-05 14:59:28,272]:DEBUG:          | args_exec                             | 1000 192000                              |
[2024-04-05 14:59:28,272]:DEBUG:          | args_starter                          |  --must:output stdout --must:mpiexec     |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | srun --must:rma-only -n 768 --must:rma-  |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | mode shadow --                           |
[2024-04-05 14:59:28,272]:DEBUG:          | basic_job_config                      | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:28,272]:DEBUG:          | benchmark_build_dir                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | executables/gcc/12.3.0/classic-flang/16. |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | 0.4-c23/openmpi/4.1.6/${RMA_target}      |
[2024-04-05 14:59:28,272]:DEBUG:          | benchmark_job_config                  | #SBATCH --exclusive                      |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:28,272]:DEBUG:          | build_must                            | 0                                        |
[2024-04-05 14:59:28,272]:DEBUG:          | chainjob_needs_submit                 | false                                    |
[2024-04-05 14:59:28,272]:DEBUG:          | chainjob_script                       | ./chainJobs.sh                           |
[2024-04-05 14:59:28,272]:DEBUG:          | cmake_module                          | CMake/3.26.3                             |
[2024-04-05 14:59:28,272]:DEBUG:          | cmake_version                         | 3.26.3                                   |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_common_env_vars               | MPICC="/rwthfs/rz/cluster/home/ss540294/ |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | research/RMA_Codes/jube/benchmarks/PRK_s |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | tencil/../../dep/MUST/d5e6efd4be8e2d532c |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | 158c02e5c99806/install/bin/must-cc       |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | --wrap-target mpicc   -g --optimizations |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ALX1000,CLUSTER" MPICXX="/rwthfs/rz/clus |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | e/benchmarks/PRK_stencil/../../dep/MUST/ |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | d5e6efd4be8e2d532c158c02e5c99806/install |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | /bin/must-cxx --wrap-target mpicxx   -g  |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | --optimizations ALX1000,CLUSTER" MPIFC=" |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | 5c99806/install/bin/must-fort --wrap-    |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | target mpif90   -g --optimizations       |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ALX1000,CLUSTER"                         |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_env_vars                      |                                          |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_export                        | for item in MPICC="/rwthfs/rz/cluster/ho |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | me/ss540294/research/RMA_Codes/jube/benc |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | hmarks/PRK_stencil/../../dep/MUST/d5e6ef |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | d4be8e2d532c158c02e5c99806/install/bin/m |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ust-cc --wrap-target mpicc   -g          |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | --optimizations ALX1000,CLUSTER" MPICXX= |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | "/rwthfs/rz/cluster/home/ss540294/resear |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ch/RMA_Codes/jube/benchmarks/PRK_stencil |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | /../../dep/MUST/d5e6efd4be8e2d532c158c02 |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | e5c99806/install/bin/must-cxx --wrap-    |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | target mpicxx   -g --optimizations       |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ALX1000,CLUSTER" MPIFC="/rwthfs/rz/clust |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | er/home/ss540294/research/RMA_Codes/jube |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | /benchmarks/PRK_stencil/../../dep/MUST/d |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | 5e6efd4be8e2d532c158c02e5c99806/install/ |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | bin/must-fort --wrap-target mpif90   -g  |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | --optimizations ALX1000,CLUSTER" ; do    |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | export "$item"; done                     |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_flags                         |   -g --optimizations ALX1000,CLUSTER     |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_mode                          | tsan-opt                                 |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_preparation                   | cd MPIRMA/Stencil                        |
[2024-04-05 14:59:28,272]:DEBUG:          | compile_target                        | stencil                                  |
[2024-04-05 14:59:28,272]:DEBUG:          | compiler_module                       | Classic-Flang/16.0.4-c23                 |
[2024-04-05 14:59:28,272]:DEBUG:          | compiler_mpi_export                   | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi                        |
[2024-04-05 14:59:28,272]:DEBUG:          | compiler_name                         | Classic-Flang                            |
[2024-04-05 14:59:28,272]:DEBUG:          | compiler_toolchain_export             |                                          |
[2024-04-05 14:59:28,272]:DEBUG:          | compiler_version                      | 16.0.4-c23                               |
[2024-04-05 14:59:28,272]:DEBUG:          | cores_per_node                        | 96                                       |
[2024-04-05 14:59:28,272]:DEBUG:          | do_compile                            | 0                                        |
[2024-04-05 14:59:28,272]:DEBUG:          | done_file                             | ready                                    |
[2024-04-05 14:59:28,272]:DEBUG:          | env                                   | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | TION="1"                                 |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | export LD_PRELOAD=":"                    |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | export OMP_NUM_THREADS="1"               |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | export time_output_file="/rwthfs/rz/clus |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | e/benchmarks/PRK_stencil/PRK_stencil.ben |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | chmarks/000000/000004_compile_tsan-      |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | opt/work/time.out"                       |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:28,272]:DEBUG:          |                                       | exitcode=0 log_path=stdout"              |
[2024-04-05 14:59:28,272]:DEBUG:          | errlogfile                            | job.err                                  |
[2024-04-05 14:59:28,272]:DEBUG:          | error_file                            | error                                    |
[2024-04-05 14:59:28,272]:DEBUG:          | executable                            | compile/stencil.tsan-                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | opt.621478ac84d21ca74c30829c6440dd70     |
[2024-04-05 14:59:28,273]:DEBUG:          | executable_extension                  | .tsan-                                   |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | opt.621478ac84d21ca74c30829c6440dd70     |
[2024-04-05 14:59:28,273]:DEBUG:          | executable_full_name                  | stencil.tsan-                            |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | opt.621478ac84d21ca74c30829c6440dd70     |
[2024-04-05 14:59:28,273]:DEBUG:          | executable_name                       | stencil                                  |
[2024-04-05 14:59:28,273]:DEBUG:          | export                                | for item in OMPI_CC=clang                |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "$item"; done                            |
[2024-04-05 14:59:28,273]:DEBUG:          | export_dict                           | {                                        |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("clang", "intelmpi"):     |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("clang", "openmpi"):      |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("clang", "intel"):        |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "intel"): ["MPICH_CC=clang",             |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("clang", "gompi"):        |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "mpich"): ["MPICH_CC=clang",             |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "gompi"): ["OMPI_CC=clang",              |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       |           }                              |
[2024-04-05 14:59:28,273]:DEBUG:          | force_compilation                     | false                                    |
[2024-04-05 14:59:28,273]:DEBUG:          | force_must_build                      | false                                    |
[2024-04-05 14:59:28,273]:DEBUG:          | gres                                  | NONE                                     |
[2024-04-05 14:59:28,273]:DEBUG:          | grid_size                             | 192000                                   |
[2024-04-05 14:59:28,273]:DEBUG:          | ignorelist                            | False                                    |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_benchmark_home                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:28,273]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil  |
[2024-04-05 14:59:28,273]:DEBUG:          | jube_benchmark_id                     | 0                                        |
