[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:44:10,100]:DEBUG:          | jube_step_iterations                  | 5                                        |
[2024-04-27 00:44:10,100]:DEBUG:          | jube_step_name                        | execute                                  |
[2024-04-27 00:44:10,100]:DEBUG:          | jube_wp_abspath                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,100]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:44:10,100]:DEBUG:          |                                       | D.benchmarks/000042/000052_execute_tsan_ |
[2024-04-27 00:44:10,100]:DEBUG:          |                                       | must/work                                |
[2024-04-27 00:44:10,100]:DEBUG:          | jube_wp_cycle                         | 0                                        |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_envlist                       | INTERNAL_GTI_PRINT_MEMORY_CONSUMPTION,LD |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | _PRELOAD,MUST_RMASANITIZER_PRINT_STATIST |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | ICS,OMP_NUM_THREADS,time_output_file,TSA |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | N_OPTIONS                                |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_envstr                        | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | TION="1"                                 |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | export LD_PRELOAD=":"                    |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | export                                   |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | MUST_RMASANITIZER_PRINT_STATISTICS="1"   |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | export OMP_NUM_THREADS="1"               |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | export time_output_file="/rwthfs/rz/clus |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | e/benchmarks/miniMD/miniMD.benchmarks/00 |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | 0042/000003_compile_tsan/work/time.out"  |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | exitcode=0 log_path=stdout               |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | symbolize=false"                         |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_id                            | 52                                       |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_iteration                     | 3                                        |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_padid                         | 000052                                   |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_parent_compile_id             | 3                                        |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_relpath                       | miniMD.benchmarks/000042/000052_execute_ |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | tsan_must/work                           |
[2024-04-27 00:44:10,101]:DEBUG:          | jube_wp_status                        | RUNNING                                  |
[2024-04-27 00:44:10,101]:DEBUG:          | launcher                              | mustrun                                  |
[2024-04-27 00:44:10,101]:DEBUG:          | level0_place                          | thread_app                               |
[2024-04-27 00:44:10,101]:DEBUG:          | level0_size                           | 384000                                   |
[2024-04-27 00:44:10,101]:DEBUG:          | level1_place                          | thread_place                             |
[2024-04-27 00:44:10,101]:DEBUG:          | level1_size                           | 384                                      |
[2024-04-27 00:44:10,101]:DEBUG:          | level2_place                          | mpi_place                                |
[2024-04-27 00:44:10,101]:DEBUG:          | level2_size                           | 0                                        |
[2024-04-27 00:44:10,101]:DEBUG:          | load_modules                          | module use /home/rwth1269/modules/;      |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | module purge; for path in                |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | /home/rwth1269/modules; do module use    |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | $path; done; for modulename in           |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | CMake/3.26.3; do module load             |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | $modulename; done                        |
[2024-04-27 00:44:10,101]:DEBUG:          | mail                                  |                                          |
[2024-04-27 00:44:10,101]:DEBUG:          | measurement                           |                                          |
[2024-04-27 00:44:10,101]:DEBUG:          | measurement_mode                      | must                                     |
[2024-04-27 00:44:10,101]:DEBUG:          | miniMD_type                           | openmpi                                  |
[2024-04-27 00:44:10,101]:DEBUG:          | modulenames                           | {'gcc': 'GCC', 'clang': 'Clang',         |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | 'intelmpi': 'iimpi', 'cmake': 'CMake',   |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | 'Classic-Flang': 'Classic-Flang',        |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | 'intel': 'intel', 'gompi': 'gompi',      |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       | 'openmpi': 'openmpi', 'mpich': 'mpich'}  |
[2024-04-27 00:44:10,101]:DEBUG:          | modulenames_defaults                  | {                                        |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       |             "gcc": "gcc",                |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       |             "clang": "clang",            |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       |             "intelmpi": "intelmpi",      |
[2024-04-27 00:44:10,101]:DEBUG:          |                                       |             "cmake": "cmake"             |
[2024-04-27 00:44:10,102]:DEBUG:          |                                       |         }                                |
[2024-04-27 00:44:10,102]:DEBUG:          | modulenames_updated                   | {                                        |
[2024-04-27 00:44:10,102]:DEBUG:          |                                       |             "gcc": "GCC",                |
[2024-04-27 00:44:10,102]:DEBUG:          |                                       |             "clang": "Clang",            |
[2024-04-27 00:44:10,103]:DEBUG:          |                                       |             "Classic-Flang": "Classic-   |
[2024-04-27 00:44:10,103]:DEBUG:          |                                       | Flang",                                  |
[2024-04-27 00:44:10,103]:DEBUG:          |                                       |             "intel": "intel",            |
[2024-04-27 00:44:10,103]:DEBUG:          |                                       |             "intelmpi": "iimpi",         |
[2024-04-27 00:44:10,103]:DEBUG:          |                                       |             "gompi": "gompi",            |
[2024-04-27 00:44:10,103]:DEBUG:          |                                       |             "openmpi" : "openmpi",       |
[2024-04-27 00:44:10,117]:DEBUG:          |                                       |             "mpich" : "mpich",           |
[2024-04-27 00:44:10,117]:DEBUG:          |                                       |             "cmake" : "CMake"            |
[2024-04-27 00:44:10,117]:DEBUG:          |                                       |         }                                |
[2024-04-27 00:44:10,117]:DEBUG:          | modules                               | {'gcc': 'GCC/11.3.0', 'gcc/8.3.0':       |
[2024-04-27 00:44:10,117]:DEBUG:          |                                       | 'GCC/8.3.0', 'gcc/9.3.0': 'GCC/9.3.0',   |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'gcc/9.4.0': 'GCC/9.4.0', 'gcc/10.2.0':  |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'GCC/10.2.0', 'gcc/10.3.0':              |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'GCC/10.3.0', 'gcc/11.2.0':              |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'GCC/11.2.0', 'gcc/11.3.0':              |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'GCC/11.3.0', 'clang': 'Clang/13.0.1',   |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'clang/13.0.1': 'Clang/13.0.1',          |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'clang/15.0.5': 'Clang/15.0.5',          |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'clang/16.0.6': 'Clang/16.0.6',          |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'Classic-Flang': 'Classic-               |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | Flang/16.0.4-c23', 'Classic-             |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | Flang/16.0.4-c23': 'Classic-             |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | Flang/16.0.4-c23', 'Classic-             |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | Flang/16.0.4-c23-impi': 'Classic-        |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | Flang/16.0.4-c23-impi', 'intel':         |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'intel/2022a', 'intel/2019b':            |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'intel/2019b', 'intel/2020a':            |
[2024-04-27 00:44:10,118]:DEBUG:          |                                       | 'intel/2020a', 'intel/2020b':            |
[2024-04-27 00:44:10,119]:DEBUG:          |                                       | 'intel/2020b', 'intel/2021a':            |
[2024-04-27 00:44:10,119]:DEBUG:          |                                       | 'intel/2021a', 'intel/2021b':            |
[2024-04-27 00:44:10,119]:DEBUG:          |                                       | 'intel/2021b', 'intel/2022a':            |
[2024-04-27 00:44:10,119]:DEBUG:          |                                       | 'intel/2022a', 'intel/2022b':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'intel/2022b', 'intel/2023a':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'intel/2023a', 'gompi/2020a':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2020a', 'gompi/2020b':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2020b', 'gompi/2021a':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2021a', 'gompi/2021b':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2021b', 'gompi/2022a':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2022a', 'gompi/2022b':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2022b', 'gompi/2023a':            |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'gompi/2023a', 'intelmpi':               |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'iimpi/2023a', 'openmpi':                |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'openmpi/4.1.4', 'openmpi/4.0.3':        |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'openmpi/4.0.3', 'openmpi/4.0.5':        |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'openmpi/4.0.5', 'openmpi/4.1.1':        |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'openmpi/4.1.1', 'openmpi/4.1.4':        |
[2024-04-27 00:44:10,120]:DEBUG:          |                                       | 'openmpi/4.1.4', 'openmpi/4.1.5':        |
[2024-04-27 00:44:10,121]:DEBUG:          |                                       | 'openmpi/4.1.5', 'openmpi/4.1.6':        |
[2024-04-27 00:44:10,121]:DEBUG:          |                                       | 'openmpi/4.1.6', 'openmpi/4.1.6-ucx16':  |
[2024-04-27 00:44:10,121]:DEBUG:          |                                       | 'openmpi/4.1.6-ucx16', 'mpich':          |
[2024-04-27 00:44:10,121]:DEBUG:          |                                       | 'mpich/4.1.2', 'mpich/4.1.2':            |
[2024-04-27 00:44:10,122]:DEBUG:          |                                       | 'mpich/4.1.2', 'cmake': 'CMake/3.23.1',  |
[2024-04-27 00:44:10,122]:DEBUG:          |                                       | 'cmake/3.21.1': 'CMake/3.21.1',          |
[2024-04-27 00:44:10,122]:DEBUG:          |                                       | 'cmake/3.22.1': 'CMake/3.22.1',          |
[2024-04-27 00:44:10,123]:DEBUG:          |                                       | 'cmake/3.23.1': 'CMake/3.23.1',          |
[2024-04-27 00:44:10,123]:DEBUG:          |                                       | 'cmake/3.24.3': 'CMake/3.24.3',          |
[2024-04-27 00:44:10,123]:DEBUG:          |                                       | 'cmake/3.26.3': 'CMake/3.26.3'}          |
[2024-04-27 00:44:10,123]:DEBUG:          | mpi_module                            | openmpi/4.1.6                            |
[2024-04-27 00:44:10,124]:DEBUG:          | mpi_name                              | openmpi                                  |
[2024-04-27 00:44:10,124]:DEBUG:          | mpi_version                           | 4.1.6                                    |
[2024-04-27 00:44:10,124]:DEBUG:          | mpirun                                | srun                                     |
[2024-04-27 00:44:10,125]:DEBUG:          | mpirun_dict                           | {key:value for (key, value) in list({    |
[2024-04-27 00:44:10,125]:DEBUG:          |                                       |         }.items()) + list({}.items())}   |
[2024-04-27 00:44:10,125]:DEBUG:          | mpirun_dict_default                   | {                                        |
[2024-04-27 00:44:10,125]:DEBUG:          |                                       |         }                                |
[2024-04-27 00:44:10,125]:DEBUG:          | mpirun_dict_updated                   | {}                                       |
[2024-04-27 00:44:10,125]:DEBUG:          | must_additional_arguments             |                                          |
[2024-04-27 00:44:10,125]:DEBUG:          | must_arguments                        |  --must:output stdout --must:mpiexec     |
[2024-04-27 00:44:10,125]:DEBUG:          |                                       | srun --must:rma-only -n 384 --must:rma-  |
[2024-04-27 00:44:10,126]:DEBUG:          |                                       | mode shadow                              |
[2024-04-27 00:44:10,126]:DEBUG:          | must_available                        | 1                                        |
[2024-04-27 00:44:10,126]:DEBUG:          | must_build_folder                     | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,126]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:44:10,127]:DEBUG:          |                                       | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:44:10,127]:DEBUG:          |                                       | 96/build                                 |
[2024-04-27 00:44:10,127]:DEBUG:          | must_commit                           | HEAD                                     |
[2024-04-27 00:44:10,127]:DEBUG:          | must_compile_opt                      |                                          |
[2024-04-27 00:44:10,127]:DEBUG:          | must_export                           | PATH=//rwthfs/rz/cluster/home/ss540294/r |
[2024-04-27 00:44:10,127]:DEBUG:          |                                       | esearch/RMA_Codes/jube/benchmarks/miniMD |
[2024-04-27 00:44:10,127]:DEBUG:          |                                       | /../../dep/MUST/ed5e6a5b09f336a9fe8d4b2f |
[2024-04-27 00:44:10,128]:DEBUG:          |                                       | f9b12f96/install/bin:$PATH               |
[2024-04-27 00:44:10,128]:DEBUG:          | must_git_branch                       | feature/onesided                         |
[2024-04-27 00:44:10,128]:DEBUG:          | must_git_clone_ssh                    | git@git-ce.rwth-aachen.de:hpc-           |
[2024-04-27 00:44:10,129]:DEBUG:          |                                       | research/correctness/MUST.git            |
[2024-04-27 00:44:10,129]:DEBUG:          | must_install_folder                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,129]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:44:10,129]:DEBUG:          |                                       | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:44:10,130]:DEBUG:          |                                       | 96/install                               |
[2024-04-27 00:44:10,130]:DEBUG:          | must_isl_compile_flags                |                                          |
[2024-04-27 00:44:10,130]:DEBUG:          | must_layout                           | --must:rma-only -n 384                   |
[2024-04-27 00:44:10,130]:DEBUG:          | must_layout_file                      | must_layout.xml.in                       |
[2024-04-27 00:44:10,130]:DEBUG:          | must_prerequisite_modules             | CMake/3.26.3                             |
[2024-04-27 00:44:10,130]:DEBUG:          | must_repo_folder                      | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,130]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:44:10,131]:DEBUG:          |                                       | /dep/MUST/repo                           |
[2024-04-27 00:44:10,131]:DEBUG:          | must_rma_mode                         | shadow                                   |
[2024-04-27 00:44:10,131]:DEBUG:          | must_rma_mode_tsan_opt                | shadow                                   |
[2024-04-27 00:44:10,132]:DEBUG:          | must_root                             | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,132]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:44:10,132]:DEBUG:          |                                       | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:44:10,132]:DEBUG:          |                                       | 96                                       |
[2024-04-27 00:44:10,132]:DEBUG:          | must_stats_compile_flags              |                                          |
[2024-04-27 00:44:10,132]:DEBUG:          | must_threads_per_task                 | 1                                        |
[2024-04-27 00:44:10,132]:DEBUG:          | must_tool_processes                   | 0                                        |
[2024-04-27 00:44:10,133]:DEBUG:          | must_verbose                          |                                          |
[2024-04-27 00:44:10,133]:DEBUG:          | mustbin_path                          | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,133]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:44:10,133]:DEBUG:          |                                       | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:44:10,134]:DEBUG:          |                                       | 96/install/bin                           |
[2024-04-27 00:44:10,134]:DEBUG:          | nodes                                 | 8                                        |
[2024-04-27 00:44:10,134]:DEBUG:          | notification                          | NONE                                     |
[2024-04-27 00:44:10,134]:DEBUG:          | outlogfile                            | job.out                                  |
[2024-04-27 00:44:10,135]:DEBUG:          | path_to_source                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:44:10,135]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:44:10,135]:DEBUG:          |                                       | D/ref                                    |
[2024-04-27 00:44:10,135]:DEBUG:          | platform_name                         | CLAIX-23                                 |
[2024-04-27 00:44:10,135]:DEBUG:          | postprocess                           | printf "EXECUTION VERIFICATION CHECK:    |
[2024-04-27 00:44:10,135]:DEBUG:          |                                       | ";if grep -q "\[MUST-REPORT\]            |
[2024-04-27 00:44:10,136]:DEBUG:          |                                       | Error.*race" job.out || grep -q "^srun:  |
[2024-04-27 00:44:10,136]:DEBUG:          |                                       | error:" job.err; then echo "FAILURE";    |
[2024-04-27 00:44:10,136]:DEBUG:          |                                       | else echo "SUCCESS"; fi                  |
[2024-04-27 00:44:10,136]:DEBUG:          | preprocess                            | echo "nodelist=$SLURM_JOB_NODELIST"      |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       | SOURCE_DIR=compile/copy_source;          |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       |           LAYOUT_DIR=$PWD;               |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       |           COMPILE_DIR=compile;           |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       |           module use                     |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       | /home/rwth1269/modules/; module purge;   |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       | for path in /home/rwth1269/modules; do   |
[2024-04-27 00:44:10,137]:DEBUG:          |                                       | module use $path; done; for modulename   |
[2024-04-27 00:44:10,138]:DEBUG:          |                                       | in SOS/1.5.2-ompi GPI/1.5.1-ompi         |
[2024-04-27 00:44:10,138]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:44:10,138]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       | CMake/3.26.3; do module load             |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       | $modulename; done;                       |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       |           for item in OMPI_CC=clang      |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       | SLURM_MPI_TYPE=pmi2                      |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:44:10,139]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:44:10,140]:DEBUG:          |                                       | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:44:10,140]:DEBUG:          |                                       | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:44:10,140]:DEBUG:          |                                       | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:44:10,140]:DEBUG:          |                                       | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:44:10,141]:DEBUG:          |                                       | ATH; do export "$item"; done;            |
[2024-04-27 00:44:10,141]:DEBUG:          | prerequisite_compiler_module          |                                          |
[2024-04-27 00:44:10,141]:DEBUG:          | prerequisite_modules                  | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:44:10,142]:DEBUG:          |                                       | netcdf/4.9.2                             |
[2024-04-27 00:44:10,142]:DEBUG:          | prerequisite_modules_dict             | {'clang/13.0.1': ['GCCcore/.11.3.0',     |
[2024-04-27 00:44:10,142]:DEBUG:          |                                       | 'GCC/11.3.0'], 'clang/15.0.5':           |
[2024-04-27 00:44:10,142]:DEBUG:          |                                       | ['GCCcore/.11.3.0', 'GCC/11.3.0'],       |
[2024-04-27 00:44:10,142]:DEBUG:          |                                       | 'clang/16.0.6': ['GCCcore/.12.3.0',      |
[2024-04-27 00:44:10,142]:DEBUG:          |                                       | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-27 00:44:10,142]:DEBUG:          |                                       | Flang/16.0.4-c23': ['GCCcore/.12.3.0',   |
[2024-04-27 00:44:10,143]:DEBUG:          |                                       | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-27 00:44:10,143]:DEBUG:          |                                       | Flang/16.0.4-c23-impi':                  |
[2024-04-27 00:44:10,143]:DEBUG:          |                                       | ['GCCcore/.12.3.0', 'GCC/12.3.0'],       |
[2024-04-27 00:44:10,143]:DEBUG:          |                                       | 'intelmpi/2021.6.0': ['intel-            |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | compilers/2022.1.0'], 'openmpi/4.0.3':   |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | ['GCC/9.3.0'], 'openmpi/4.0.5':          |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | ['GCC/10.2.0'], 'openmpi/4.1.1':         |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | ['GCC/11.2.0'], 'openmpi/4.1.4':         |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | ['GCC/11.3.0'], 'openmpi/4.1.5':         |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | ['GCC/12.3.0'], 'openmpi/4.1.6':         |
[2024-04-27 00:44:10,144]:DEBUG:          |                                       | ['GCC/12.3.0'], 'openmpi/4.1.6-ucx16':   |
[2024-04-27 00:44:10,145]:DEBUG:          |                                       | ['GCC/12.3.0']}                          |
[2024-04-27 00:44:10,145]:DEBUG:          | prerequisite_mpi_module               | GCC/12.3.0                               |
[2024-04-27 00:44:10,145]:DEBUG:          | prerequisite_toolchain_module         |                                          |
[2024-04-27 00:44:10,146]:DEBUG:          | queue                                 | c23test                                  |
[2024-04-27 00:44:10,146]:DEBUG:          | required_exports                      | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:44:10,146]:DEBUG:          |                                       | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:44:10,146]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:44:10,147]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:44:10,147]:DEBUG:          |                                       | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:44:10,147]:DEBUG:          |                                       | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:44:10,147]:DEBUG:          |                                       | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:44:10,147]:DEBUG:          |                                       | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:44:10,147]:DEBUG:          |                                       | ATH                                      |
[2024-04-27 00:44:10,147]:DEBUG:          | required_modules                      | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:44:10,148]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:44:10,148]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:44:10,148]:DEBUG:          |                                       | CMake/3.26.3                             |
[2024-04-27 00:44:10,149]:DEBUG:          | shared_folder                         | shared                                   |
[2024-04-27 00:44:10,149]:DEBUG:          | shared_job_info                       | shared/jobid                             |
[2024-04-27 00:44:10,149]:DEBUG:          | size                                  | 291                                      |
[2024-04-27 00:44:10,149]:DEBUG:          | sockets_per_node                      | 2                                        |
[2024-04-27 00:44:10,149]:DEBUG:          | starter                               | srun                                     |
[2024-04-27 00:44:10,149]:DEBUG:          | submit                                | sbatch                                   |
[2024-04-27 00:44:10,149]:DEBUG:          | submit_script                         | submit.job                               |
[2024-04-27 00:44:10,150]:DEBUG:          | tasks                                 | 384                                      |
